Version 4
SHEET 1 2468 1968
WIRE 592 -208 512 -208
WIRE 736 -208 672 -208
WIRE 896 -208 736 -208
WIRE 1536 -208 896 -208
WIRE 1536 -160 1536 -208
WIRE 896 -144 896 -208
WIRE -48 -16 -160 -16
WIRE 128 -16 32 -16
WIRE 256 -16 208 -16
WIRE 896 0 896 -64
WIRE 1040 0 896 0
WIRE 1168 0 1120 0
WIRE 1216 0 1168 0
WIRE 1344 0 1296 0
WIRE -416 32 -464 32
WIRE 736 64 736 -208
WIRE -48 96 -160 96
WIRE 112 96 32 96
WIRE 256 112 256 -16
WIRE 256 112 176 112
WIRE 304 112 256 112
WIRE 1040 112 1008 112
WIRE 1168 112 1168 0
WIRE 1168 112 1120 112
WIRE 1200 112 1168 112
WIRE 112 128 96 128
WIRE 1344 128 1344 0
WIRE 1344 128 1264 128
WIRE 1392 128 1344 128
WIRE 1200 144 1184 144
WIRE 1008 272 1008 112
WIRE 1536 272 1536 -80
WIRE 1536 272 1008 272
WIRE 736 336 736 144
WIRE 736 336 704 336
WIRE -32 432 -144 432
WIRE 96 432 48 432
WIRE 144 432 96 432
WIRE 272 432 224 432
WIRE 1216 464 1168 464
WIRE 1344 464 1296 464
WIRE 736 496 736 336
WIRE 896 496 896 0
WIRE 1536 512 1536 272
WIRE 96 544 96 432
WIRE 128 544 96 544
WIRE 272 560 272 432
WIRE 272 560 192 560
WIRE 320 560 272 560
WIRE -32 576 -144 576
WIRE 96 576 48 576
WIRE 128 576 96 576
WIRE 976 576 976 448
WIRE 976 576 944 576
WIRE 1040 576 976 576
WIRE 1168 576 1168 464
WIRE 1168 576 1120 576
WIRE 1200 576 1168 576
WIRE 1344 592 1344 464
WIRE 1344 592 1264 592
WIRE 1488 592 1344 592
WIRE 1200 608 1184 608
WIRE 96 624 96 576
WIRE 96 736 96 704
WIRE 592 752 512 752
WIRE 736 752 736 576
WIRE 736 752 672 752
WIRE 896 752 896 592
WIRE 896 752 736 752
WIRE 1536 752 1536 608
WIRE 1536 752 896 752
WIRE 1968 768 1856 768
WIRE 2096 768 2048 768
WIRE 2144 768 2096 768
WIRE 2272 768 2224 768
WIRE -336 832 -464 832
WIRE 80 832 -96 832
WIRE 2096 880 2096 768
WIRE 2128 880 2096 880
WIRE 2272 896 2272 768
WIRE 2272 896 2192 896
WIRE 2320 896 2272 896
WIRE -464 912 -464 832
WIRE -96 912 -96 832
WIRE 1968 912 1856 912
WIRE 2096 912 2048 912
WIRE 2128 912 2096 912
WIRE 592 928 512 928
WIRE 736 928 672 928
WIRE 896 928 736 928
WIRE 1536 928 896 928
WIRE 2096 960 2096 912
WIRE 1536 976 1536 928
WIRE 896 992 896 928
WIRE -464 1056 -464 992
WIRE -96 1056 -96 992
WIRE 2096 1072 2096 1040
WIRE 896 1136 896 1072
WIRE 1040 1136 896 1136
WIRE 1168 1136 1120 1136
WIRE 1216 1136 1168 1136
