Version 4
SHEET 1 3564 2076
WIRE 1408 -240 1328 -240
WIRE 1552 -240 1488 -240
WIRE 1712 -240 1552 -240
WIRE 2352 -240 1712 -240
WIRE 2352 -192 2352 -240
WIRE 1712 -176 1712 -240
WIRE 1712 -32 1712 -96
WIRE 1856 -32 1712 -32
WIRE 1984 -32 1936 -32
WIRE 2032 -32 1984 -32
WIRE 2160 -32 2112 -32
WIRE -48 -16 -720 -16
WIRE 80 -16 32 -16
WIRE 128 -16 80 -16
WIRE 256 -16 208 -16
WIRE 1552 32 1552 -240
WIRE 1856 80 1824 80
WIRE 1984 80 1984 -32
WIRE 1984 80 1936 80
WIRE 2016 80 1984 80
WIRE -48 96 -304 96
WIRE 80 96 80 -16
WIRE 80 96 32 96
WIRE 112 96 80 96
WIRE 2160 96 2160 -32
WIRE 2160 96 2080 96
WIRE 2848 96 2160 96
WIRE 256 112 256 -16
WIRE 256 112 176 112
WIRE 368 112 256 112
WIRE 2016 112 2000 112
WIRE 112 128 96 128
WIRE -720 224 -720 -16
WIRE -720 224 -848 224
WIRE -304 224 -304 96
WIRE -304 224 -480 224
WIRE 1824 240 1824 80
WIRE 2352 240 2352 -112
WIRE 2352 240 1824 240
WIRE -960 256 -1008 256
WIRE -848 304 -848 224
WIRE -480 304 -480 224
WIRE 1552 304 1552 112
WIRE 1552 304 1520 304
WIRE 368 352 368 112
WIRE 1792 352 368 352
WIRE -32 432 -400 432
WIRE 96 432 48 432
WIRE 144 432 96 432
WIRE 272 432 224 432
WIRE 2032 432 1984 432
WIRE 2160 432 2112 432
WIRE -848 448 -848 384
WIRE -480 448 -480 384
WIRE 1552 464 1552 304
WIRE 1712 464 1712 -32
WIRE 2352 480 2352 240
WIRE -720 528 -720 224
WIRE -400 528 -400 432
WIRE -400 528 -720 528
WIRE 96 544 96 432
WIRE 128 544 96 544
WIRE 1792 544 1792 352
WIRE 1792 544 1760 544
WIRE 1856 544 1792 544
WIRE 1984 544 1984 432
WIRE 1984 544 1936 544
WIRE 2016 544 1984 544
WIRE 272 560 272 432
WIRE 272 560 192 560
WIRE 368 560 272 560
WIRE 2160 560 2160 432
WIRE 2160 560 2080 560
WIRE 2304 560 2160 560
WIRE -304 576 -304 224
WIRE -32 576 -304 576
WIRE 96 576 48 576
WIRE 128 576 96 576
WIRE 2016 576 2000 576
WIRE 96 624 96 576
WIRE 3120 640 2656 640
WIRE 3248 640 3200 640
WIRE 3296 640 3248 640
WIRE 3424 640 3376 640
WIRE 1408 720 1328 720
WIRE 1552 720 1552 544
WIRE 1552 720 1488 720
WIRE 1712 720 1712 560
WIRE 1712 720 1552 720
WIRE 2352 720 2352 576
WIRE 2352 720 1712 720
WIRE 96 736 96 704
WIRE 3248 752 3248 640
WIRE 3280 752 3248 752
WIRE 3424 768 3424 640
WIRE 3424 768 3344 768
WIRE 3472 768 3424 768
WIRE 2848 784 2848 96
WIRE 3120 784 2848 784
WIRE 3248 784 3200 784
WIRE 3280 784 3248 784
WIRE 3248 832 3248 784
WIRE 1408 928 1328 928
WIRE 1552 928 1488 928
WIRE 1712 928 1552 928
WIRE 2352 928 1712 928
WIRE 3248 944 3248 912
WIRE 2352 976 2352 928
WIRE 1712 992 1712 928
WIRE 1712 1136 1712 1072
WIRE 1856 1136 1712 1136
WIRE 1984 1136 1936 1136
WIRE 2032 1136 1984 1136
WIRE 2160 1136 2112 1136
WIRE 1552 1200 1552 928
WIRE 1856 1248 1824 1248
WIRE 1984 1248 1984 1136
WIRE 1984 1248 1936 1248
WIRE 2016 1248 1984 1248
WIRE 2160 1264 2160 1136
WIRE 2160 1264 2080 1264
WIRE 2656 1264 2656 640
WIRE 2656 1264 2160 1264
WIRE 2016 1280 2000 1280
WIRE 1824 1408 1824 1248
WIRE 2352 1408 2352 1056
WIRE 2352 1408 1824 1408
WIRE 1552 1472 1552 1280
WIRE 1552 1472 1520 1472
WIRE 368 1536 368 560
WIRE 1792 1536 368 1536
WIRE 2032 1600 1984 1600
WIRE 2160 1600 2112 1600
WIRE 1552 1632 1552 1472
WIRE 1712 1632 1712 1136
WIRE 2352 1648 2352 1408
WIRE 1792 1712 1792 1536
WIRE 1792 1712 1760 1712
WIRE 1856 1712 1792 1712
WIRE 1984 1712 1984 1600
WIRE 1984 1712 1936 1712
WIRE 2016 1712 1984 1712
WIRE 2160 1728 2160 1600
WIRE 2160 1728 2080 1728
WIRE 2304 1728 2160 1728
WIRE 2016 1744 2000 1744
WIRE 1408 1888 1328 1888
WIRE 1552 1888 1552 1712
WIRE 1552 1888 1488 1888
WIRE 1712 1888 1712 1728
WIRE 1712 1888 1552 1888
WIRE 2352 1888 2352 1744
WIRE 2352 1888 1712 1888
FLAG 96 128 0
FLAG -1008 256 0
FLAG -960 176 +12v
FLAG -960 336 -12v
FLAG 144 80 +12v
FLAG 144 144 -12v
FLAG 160 528 +12v
FLAG 160 592 -12v
FLAG 96 736 0
FLAG -848 448 0
FLAG -480 448 0
FLAG 2000 112 0
FLAG 2048 64 +12v
FLAG 2048 128 -12v
FLAG 2000 576 0
FLAG 2048 528 +12v
