LTspice 24.0.12 for Windows
Circuit: * E:\Projects\Analog-Computer\Simulations\Multiplier\Multiplier_squaring.asc
Start Time: Tue Oct 15 07:03:43 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 to 1.96328e-08
Heightened Def Con from 1.96328e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 +++to 1.96329e-08
Heightened Def Con from 1.96329e-08 ++++++to 1.96349e-08
Heightened Def Con from 1.96349e-08 ++++++to 1.96349e-08
Heightened Def Con from 1.96349e-08 ++++++to 1.9635e-08
Heightened Def Con from 1.9635e-08 ++++++to 1.9635e-08
Heightened Def Con from 1.9635e-08 ++++++to 1.9635e-08
Heightened Def Con from 1.9635e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
Heightened Def Con from 1.96351e-08 ++++++to 1.96351e-08
